total 2972
drwxr-xr-x  5 skogix skogix 20480 14 aug 21.39 .
drwxr-xr-x 12 skogix skogix  4096 28 aug 01.47 ..
-rw-r--r--  1 skogix skogix  1051 14 aug 21.39 curl.sh
-rw-r--r--  1 skogix skogix   210 14 aug 21.39 cwebp.sh
-rw-r--r--  1 skogix skogix   113 14 aug 21.39 darktable-cli.sh
-rw-r--r--  1 skogix skogix   450 14 aug 21.39 darktable.sh
-rw-r--r--  1 skogix skogix  3114 14 aug 21.39 dart.sh
-rw-r--r--  1 skogix skogix   683 14 aug 21.39 dasel.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 dbmate.sh
-rw-r--r--  1 skogix skogix    58 14 aug 21.39 dbt.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 ddev.sh
-rw-r--r--  1 skogix skogix    94 14 aug 21.39 ddgr.sh
-rw-r--r--  1 skogix skogix    54 14 aug 21.39 ddosify.sh
-rw-r--r--  1 skogix skogix  2706 14 aug 21.39 dd.sh
-rw-r--r--  1 skogix skogix   348 14 aug 21.39 delta.sh
-rw-r--r--  1 skogix skogix   956 14 aug 21.39 deno.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 devbox.sh
-rw-r--r--  1 skogix skogix   459 14 aug 21.39 df.sh
-rw-r--r--  1 skogix skogix    80 14 aug 21.39 diff.sh
-rw-r--r--  1 skogix skogix   288 14 aug 21.39 difft.sh
-rw-r--r--  1 skogix skogix 12691 14 aug 21.39 dig.sh
-rw-r--r--  1 skogix skogix  1084 14 aug 21.39 direnv.sh
-rw-r--r--  1 skogix skogix    68 14 aug 21.39 dirname.sh
-rw-r--r--  1 skogix skogix   306 14 aug 21.39 dir.sh
-rw-r--r--  1 skogix skogix   446 14 aug 21.39 dive.sh
-rw-r--r--  1 skogix skogix   385 14 aug 21.39 dnsmasq.sh
-rw-r--r--  1 skogix skogix   659 14 aug 21.39 docker-compose.sh
-rw-r--r--  1 skogix skogix 10515 14 aug 21.39 docker.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 doctl.sh
-rw-r--r--  1 skogix skogix   520 14 aug 21.39 doggo.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 doppler.sh
-rw-r--r--  1 skogix skogix   371 14 aug 21.39 dotnet.sh
-rw-r--r--  1 skogix skogix   410 14 aug 21.39 drill.sh
-rw-r--r--  1 skogix skogix   210 14 aug 21.39 dropbox.sh
-rw-r--r--  1 skogix skogix    69 14 aug 21.39 dua.sh
-rw-r--r--  1 skogix skogix    63 14 aug 21.39 duf.sh
-rw-r--r--  1 skogix skogix  1282 14 aug 21.39 dune.sh
-rw-r--r--  1 skogix skogix   271 14 aug 21.39 du.sh
-rw-r--r--  1 skogix skogix    67 14 aug 21.39 dust.sh
-rw-r--r--  1 skogix skogix   121 14 aug 21.39 earthly.sh
-rw-r--r--  1 skogix skogix   352 14 aug 21.39 efibootmgr.sh
lrwxrwxrwx  1 skogix skogix     7 14 aug 21.39 egrep.sh -> grep.sh
-rw-r--r--  1 skogix skogix   796 14 aug 21.39 elinks.sh
-rw-r--r--  1 skogix skogix   604 14 aug 21.39 elixir.sh
-rw-r--r--  1 skogix skogix   213 14 aug 21.39 elvish.sh
-rw-r--r--  1 skogix skogix    64 14 aug 21.39 enscript.sh
-rw-r--r--  1 skogix skogix   293 14 aug 21.39 entr.sh
-rw-r--r--  1 skogix skogix   350 14 aug 21.39 env.sh
-rw-r--r--  1 skogix skogix    28 14 aug 21.39 erd.sh
-rw-r--r--  1 skogix skogix   475 14 aug 21.39 esbuild.sh
-rw-r--r--  1 skogix skogix   328 14 aug 21.39 espeak.sh
-rw-r--r--  1 skogix skogix   225 14 aug 21.39 exa.sh
-rw-r--r--  1 skogix skogix    60 14 aug 21.39 expand.sh
-rw-r--r--  1 skogix skogix   581 14 aug 21.39 expo.sh
-rw-r--r--  1 skogix skogix   898 14 aug 21.39 eza.sh
-rw-r--r--  1 skogix skogix   385 14 aug 21.39 fab.sh
-rw-r--r--  1 skogix skogix  1104 14 aug 21.39 fastlane.sh
-rw-r--r--  1 skogix skogix   116 14 aug 21.39 fc-cache.sh
-rw-r--r--  1 skogix skogix   116 14 aug 21.39 fc-cat.sh
-rw-r--r--  1 skogix skogix    64 14 aug 21.39 fc-list.sh
-rw-r--r--  1 skogix skogix   377 14 aug 21.39 fd.sh
-rw-r--r--  1 skogix skogix   134 14 aug 21.39 feh.sh
-rw-r--r--  1 skogix skogix    77 14 aug 21.39 feroxbuster.sh
-rw-r--r--  1 skogix skogix  1130 14 aug 21.39 fetchmail.sh
-rw-r--r--  1 skogix skogix  3266 14 aug 21.39 ffmpeg.sh
lrwxrwxrwx  1 skogix skogix     7 14 aug 21.39 fgrep.sh -> grep.sh
-rw-r--r--  1 skogix skogix  1470 14 aug 21.39 figlet.sh
-rw-r--r--  1 skogix skogix  1716 14 aug 21.39 file.sh
-rw-r--r--  1 skogix skogix 10563 14 aug 21.39 find.sh
-rw-r--r--  1 skogix skogix    68 14 aug 21.39 firefox.sh
-rw-r--r--  1 skogix skogix   123 14 aug 21.39 fish.sh
-rw-r--r--  1 skogix skogix   197 14 aug 21.39 flac.sh
-rw-r--r--  1 skogix skogix   276 14 aug 21.39 flamegraph.sh
-rw-r--r--  1 skogix skogix   755 14 aug 21.39 flatpak.sh
-rw-r--r--  1 skogix skogix 10105 14 aug 21.39 flutter.sh
-rw-r--r--  1 skogix skogix   725 14 aug 21.39 fnm.sh
-rw-r--r--  1 skogix skogix   260 14 aug 21.39 fortune.sh
-rw-r--r--  1 skogix skogix   352 14 aug 21.39 fq.sh
-rw-r--r--  1 skogix skogix   224 14 aug 21.39 ftp.sh
-rw-r--r--  1 skogix skogix  1429 14 aug 21.39 fvm.sh
-rw-r--r--  1 skogix skogix    74 14 aug 21.39 fx.sh
-rw-r--r--  1 skogix skogix   408 14 aug 21.39 fzf.sh
-rw-r--r--  1 skogix skogix   142 14 aug 21.39 gatsby.sh
lrwxrwxrwx  1 skogix skogix     6 14 aug 21.39 gawk.sh -> awk.sh
-rw-r--r--  1 skogix skogix   870 14 aug 21.39 gcc.sh
-rw-r--r--  1 skogix skogix   230 14 aug 21.39 gcloud.sh
-rw-r--r--  1 skogix skogix   486 14 aug 21.39 gdb.sh
-rw-r--r--  1 skogix skogix   165 14 aug 21.39 gdu.sh
-rw-r--r--  1 skogix skogix  3686 14 aug 21.39 gem.sh
-rw-r--r--  1 skogix skogix   276 14 aug 21.39 getent.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 ghorg.sh
-rw-r--r--  1 skogix skogix  2422 14 aug 21.39 ghostscript.sh
-rw-r--r--  1 skogix skogix 31641 14 aug 21.39 gh.sh
-rw-r--r--  1 skogix skogix   169 14 aug 21.39 ghz.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 gibo.sh
-rw-r--r--  1 skogix skogix   325 14 aug 21.39 gio.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 gitleaks.sh
-rw-r--r--  1 skogix skogix 17581 27 aug 17.20 git.sh
-rw-r--r--  1 skogix skogix 21520 14 aug 21.39 glab.sh
-rw-r--r--  1 skogix skogix   110 14 aug 21.39 global.sh
-rw-r--r--  1 skogix skogix   221 14 aug 21.39 glow.sh
-rw-r--r--  1 skogix skogix  4283 14 aug 21.39 gm.sh
-rw-r--r--  1 skogix skogix   278 14 aug 21.39 gnutls-cli.sh
-rw-r--r--  1 skogix skogix    37 14 aug 21.39 gnutls-serv.sh
-rw-r--r--  1 skogix skogix   143 14 aug 21.39 goawk.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 goctl.sh
-rw-r--r--  1 skogix skogix    54 14 aug 21.39 godoc.sh
-rw-r--r--  1 skogix skogix    86 14 aug 21.39 gofmt.sh
-rw-r--r--  1 skogix skogix   912 14 aug 21.39 goose.sh
-rw-r--r--  1 skogix skogix   725 14 aug 21.39 gopass.sh
-rw-r--r--  1 skogix skogix   593 14 aug 21.39 goreleaser.sh
-rw-r--r--  1 skogix skogix 12479 14 aug 21.39 go.sh
-rw-r--r--  1 skogix skogix   309 14 aug 21.39 gpg.sh
-rw-r--r--  1 skogix skogix   102 14 aug 21.39 gphoto2.sh
-rw-r--r--  1 skogix skogix   202 14 aug 21.39 gping.sh
-rw-r--r--  1 skogix skogix  1328 14 aug 21.39 gprof.sh
-rw-r--r--  1 skogix skogix    54 14 aug 21.39 gptscript.sh
-rw-r--r--  1 skogix skogix  1901 14 aug 21.39 gradle.sh
-rw-r--r--  1 skogix skogix   324 14 aug 21.39 grep.sh
-rw-r--r--  1 skogix skogix  1147 14 aug 21.39 groff.sh
-rw-r--r--  1 skogix skogix    86 14 aug 21.39 groups.sh
-rw-r--r--  1 skogix skogix   254 14 aug 21.39 grpcurl.sh
-rw-r--r--  1 skogix skogix  2213 14 aug 21.39 grype.sh
-rw-r--r--  1 skogix skogix  1208 14 aug 21.39 gsettings.sh
lrwxrwxrwx  1 skogix skogix     6 14 aug 21.39 g++.sh -> gcc.sh
lrwxrwxrwx  1 skogix skogix    14 14 aug 21.39 gs.sh -> ghostscript.sh
-rw-r--r--  1 skogix skogix  1759 14 aug 21.39 guix.sh
-rw-r--r--  1 skogix skogix   441 14 aug 21.39 gum.sh
-rw-r--r--  1 skogix skogix    64 14 aug 21.39 gunzip.sh
lrwxrwxrwx  1 skogix skogix     9 14 aug 21.39 gzip.sh -> gunzip.sh
-rw-r--r--  1 skogix skogix  1891 14 aug 21.39 hashcat.sh
-rw-r--r--  1 skogix skogix   608 14 aug 21.39 hashdeep.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 hasura.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 helmfile.sh
-rw-r--r--  1 skogix skogix  5444 14 aug 21.39 helm.sh
-rw-r--r--  1 skogix skogix    87 14 aug 21.39 help2man.sh
-rw-r--r--  1 skogix skogix   506 14 aug 21.39 hexdump.sh
-rw-r--r--  1 skogix skogix  1123 14 aug 21.39 hexo.sh
-rw-r--r--  1 skogix skogix   150 14 aug 21.39 highlight.sh
-rw-r--r--  1 skogix skogix   155 14 aug 21.39 himalaya.sh
-rw-r--r--  1 skogix skogix   638 14 aug 21.39 hledger.sh
-rw-r--r--  1 skogix skogix   142 14 aug 21.39 hostname.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 hrp.sh
-rw-r--r--  1 skogix skogix  3408 14 aug 21.39 http.sh
lrwxrwxrwx  1 skogix skogix     7 14 aug 21.39 https.sh -> http.sh
-rw-r--r--  1 skogix skogix    64 14 aug 21.39 hunspell.sh
-rw-r--r--  1 skogix skogix   199 14 aug 21.39 hx.sh
-rw-r--r--  1 skogix skogix   886 14 aug 21.39 hyperfine.sh
-rw-r--r--  1 skogix skogix   185 14 aug 21.39 iconv.sh
-rw-r--r--  1 skogix skogix    78 14 aug 21.39 id.sh
-rw-r--r--  1 skogix skogix   225 14 aug 21.39 install.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 ipatool.sh
-rw-r--r--  1 skogix skogix   121 14 aug 21.39 ipinfo.sh
-rw-r--r--  1 skogix skogix 34139 14 aug 21.39 ip.sh
-rw-r--r--  1 skogix skogix   640 14 aug 21.39 irssi.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 istioctl.sh
-rw-r--r--  1 skogix skogix    99 14 aug 21.39 jar.sh
-rw-r--r--  1 skogix skogix 18914 14 aug 21.39 java.sh
-rw-r--r--  1 skogix skogix  1259 14 aug 21.39 jdupes.sh
-rw-r--r--  1 skogix skogix   374 14 aug 21.39 jenv.sh
-rw-r--r--  1 skogix skogix  2061 14 aug 21.39 jj.sh
-rw-r--r--  1 skogix skogix   336 14 aug 21.39 jless.sh
-rw-r--r--  1 skogix skogix    45 14 aug 21.39 jmeter.sh
-rw-r--r--  1 skogix skogix   280 14 aug 21.39 jnv.sh
-rw-r--r--  1 skogix skogix   192 14 aug 21.39 joker.sh
-rw-r--r--  1 skogix skogix   682 14 aug 21.39 julia.sh
-rw-r--r--  1 skogix skogix   239 14 aug 21.39 just.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 k3d.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 k6.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 k9s.sh
-rw-r--r--  1 skogix skogix   195 14 aug 21.39 kak.sh
-rw-r--r--  1 skogix skogix   177 14 aug 21.39 keepassxc-cli.sh
-rw-r--r--  1 skogix skogix  3937 14 aug 21.39 keybase.sh
-rw-r--r--  1 skogix skogix   201 14 aug 21.39 keytool.sh
-rw-r--r--  1 skogix skogix   614 14 aug 21.39 khal.sh
-rw-r--r--  1 skogix skogix   170 14 aug 21.39 killall.sh
-rw-r--r--  1 skogix skogix    99 14 aug 21.39 killport.sh
-rw-r--r--  1 skogix skogix   697 14 aug 21.39 kill.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 kind.sh
-rw-r--r--  1 skogix skogix   390 14 aug 21.39 kompose.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 kops.sh
-rw-r--r--  1 skogix skogix   448 14 aug 21.39 kotlin.sh
-rw-r--r--  1 skogix skogix  3354 14 aug 21.39 kubeadm.sh
-rw-r--r--  1 skogix skogix 16188 14 aug 21.39 kubectl.sh
-rw-r--r--  1 skogix skogix   482 14 aug 21.39 kubectx.sh
-rw-r--r--  1 skogix skogix   270 14 aug 21.39 kubens.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 kubescape.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 kustomize.sh
-rw-r--r--  1 skogix skogix   533 14 aug 21.39 laravel.sh
lrwxrwxrwx  1 skogix skogix     7 14 aug 21.39 lastb.sh -> last.sh
-rw-r--r--  1 skogix skogix   316 14 aug 21.39 lazygit.sh
-rw-r--r--  1 skogix skogix    64 14 aug 21.39 ldconfig.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 lefthook.sh
-rw-r--r--  1 skogix skogix  1986 14 aug 21.39 lerna.sh
-rw-r--r--  1 skogix skogix   259 14 aug 21.39 less.sh
-rw-r--r--  1 skogix skogix   241 14 aug 21.39 lf.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 limactl.sh
-rw-r--r--  1 skogix skogix   166 14 aug 21.39 lima.sh
-rw-r--r--  1 skogix skogix   284 14 aug 21.39 links.sh
drwxr-xr-x  2 skogix skogix  4096 14 aug 21.39 linux
-rw-r--r--  1 skogix skogix   360 14 aug 21.39 lldb.sh
-rw-r--r--  1 skogix skogix   520 14 aug 21.39 ln.sh
-rw-r--r--  1 skogix skogix   127 14 aug 21.39 locale.sh
-rw-r--r--  1 skogix skogix   260 14 aug 21.39 locust.sh
-rw-r--r--  1 skogix skogix    94 14 aug 21.39 logrotate.sh
-rw-r--r--  1 skogix skogix  1044 14 aug 21.39 lpass.sh
-rw-r--r--  1 skogix skogix  1206 14 aug 21.39 lp.sh
-rw-r--r--  1 skogix skogix   617 14 aug 21.39 lsof.sh
-rw-r--r--  1 skogix skogix  1119 14 aug 21.39 ls.sh
-rw-r--r--  1 skogix skogix   663 14 aug 21.39 luarocks.sh
-rw-r--r--  1 skogix skogix   127 14 aug 21.39 lua.sh
-rw-r--r--  1 skogix skogix    54 14 aug 21.39 lux.sh
-rw-r--r--  1 skogix skogix   717 14 aug 21.39 lynis.sh
-rw-r--r--  1 skogix skogix  2998 14 aug 21.39 lynx.sh
-rw-r--r--  1 skogix skogix    59 14 aug 21.39 m4.sh
-rw-r--r--  1 skogix skogix   868 14 aug 21.39 mackup.sh
drwxr-xr-x  2 skogix skogix  4096 14 aug 21.39 macos
-rw-r--r--  1 skogix skogix   167 14 aug 21.39 magick.sh
-rw-r--r--  1 skogix skogix   254 14 aug 21.39 make.sh
-rw-r--r--  1 skogix skogix   810 14 aug 21.39 man.sh
-rw-r--r--  1 skogix skogix   392 14 aug 21.39 mask.sh
-rw-r--r--  1 skogix skogix    67 14 aug 21.39 mat2.sh
-rw-r--r--  1 skogix skogix  1196 14 aug 21.39 meson.sh
-rw-r--r--  1 skogix skogix   559 14 aug 21.39 micro.sh
-rw-r--r--  1 skogix skogix  5670 14 aug 21.39 minikube.sh
lrwxrwxrwx  1 skogix skogix    12 14 aug 21.39 mitmdump.sh -> mitmproxy.sh
-rw-r--r--  1 skogix skogix  6009 14 aug 21.39 mitmproxy.sh
lrwxrwxrwx  1 skogix skogix    12 14 aug 21.39 mitmweb.sh -> mitmproxy.sh
-rw-r--r--  1 skogix skogix 12630 14 aug 21.39 mix.sh
-rw-r--r--  1 skogix skogix   280 14 aug 21.39 mknod.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 mongocli.sh
-rw-r--r--  1 skogix skogix   236 14 aug 21.39 mongosh.sh
-rw-r--r--  1 skogix skogix   111 14 aug 21.39 monolith.sh
-rw-r--r--  1 skogix skogix   941 14 aug 21.39 mosh.sh
-rw-r--r--  1 skogix skogix   165 14 aug 21.39 most.sh
-rw-r--r--  1 skogix skogix   828 14 aug 21.39 mpc.sh
-rw-r--r--  1 skogix skogix   819 14 aug 21.39 mpv.sh
-rw-r--r--  1 skogix skogix   270 14 aug 21.39 msfdb.sh
-rw-r--r--  1 skogix skogix   669 14 aug 21.39 mtr.sh
-rw-r--r--  1 skogix skogix   367 14 aug 21.39 mutt.sh
-rw-r--r--  1 skogix skogix  4277 14 aug 21.39 mvn.sh
-rw-r--r--  1 skogix skogix   527 14 aug 21.39 mv.sh
-rw-r--r--  1 skogix skogix   541 14 aug 21.39 mysqldump.sh
-rw-r--r--  1 skogix skogix   651 14 aug 21.39 mysql.sh
-rw-r--r--  1 skogix skogix    54 14 aug 21.39 naabu.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 nali.sh
-rw-r--r--  1 skogix skogix   139 14 aug 21.39 nano.sh
-rw-r--r--  1 skogix skogix   145 14 aug 21.39 navi.sh
-rw-r--r--  1 skogix skogix   636 14 aug 21.39 ncat.sh
-rw-r--r--  1 skogix skogix    71 14 aug 21.39 ncdu.sh
-rw-r--r--  1 skogix skogix   223 14 aug 21.39 nc.sh
-rw-r--r--  1 skogix skogix  1733 14 aug 21.39 neofetch.sh
-rw-r--r--  1 skogix skogix   436 14 aug 21.39 neomutt.sh
-rw-r--r--  1 skogix skogix  2184 14 aug 21.39 nest.sh
-rw-r--r--  1 skogix skogix   223 14 aug 21.39 netcat.sh
-rw-r--r--  1 skogix skogix   432 14 aug 21.39 nethogs.sh
-rw-r--r--  1 skogix skogix   137 14 aug 21.39 newman.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 newrelic.sh
-rw-r--r--  1 skogix skogix    97 14 aug 21.39 newsboat.sh
-rw-r--r--  1 skogix skogix   381 14 aug 21.39 next.sh
-rw-r--r--  1 skogix skogix   942 14 aug 21.39 nexttrace.sh
-rw-r--r--  1 skogix skogix    55 14 aug 21.39 nfpm.sh
-rw-r--r--  1 skogix skogix   350 14 aug 21.39 nginx.sh
-rw-r--r--  1 skogix skogix   244 14 aug 21.39 ngrep.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 ngrok.sh
-rw-r--r--  1 skogix skogix  2426 14 aug 21.39 ng.sh
-rw-r--r--  1 skogix skogix  1248 14 aug 21.39 nhost.sh
-rw-r--r--  1 skogix skogix   143 14 aug 21.39 nice.sh
-rw-r--r--  1 skogix skogix   469 14 aug 21.39 ninja.sh
-rw-r--r--  1 skogix skogix   548 14 aug 21.39 nix-build.sh
-rw-r--r--  1 skogix skogix  1305 14 aug 21.39 nix-channel.sh
-rw-r--r--  1 skogix skogix   480 14 aug 21.39 nix-collect-garbage.sh
-rw-r--r--  1 skogix skogix   900 14 aug 21.39 nix-copy-closure.sh
-rw-r--r--  1 skogix skogix  3591 14 aug 21.39 nix-env.sh
-rw-r--r--  1 skogix skogix   294 14 aug 21.39 nix-hash.sh
